Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1750576620.1112645
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750576611.2885194
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1750576609.7119455
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1750576620.1878765
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1750576611.2874093
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1750576613.393717
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1750576620.0892675
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1750576612.7861123
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1750576620.6582317
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1750576620.6029923
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1750576620.670689
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1750576619.8035693
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1750576620.7476354
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1750576619.7028184
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1750576620.2451632
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1750576619.9122744
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1750576613.4035027
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1750576620.6729105
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1750576620.682143
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1750576620.1527684
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1750576620.2061327
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1750576620.1589413
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1750576620.1920228
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1750576620.688929
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1750576620.1942036
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1750576620.6119378
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1750576620.1704338
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1750576620.6097846
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\manage.py first seen with mtime 1750576684.0070882
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1750576620.7011316
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1750576619.8207018
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1750576620.165307
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1750576619.9703593
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1750576619.9160018
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1750576620.5967896
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1750576619.881986
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1750576619.707089
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1750576620.625223
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1750576620.07315
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1750576620.0707445
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1750576619.7605026
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\__init__.py first seen with mtime 1750581720.261159
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1750576613.4147613
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1750576619.9591467
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1750576619.8311691
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1750576619.851555
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\apps.py first seen with mtime 1750582297.2926564
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1750576619.764915
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1750576620.5746741
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1750576620.2351322
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1750576613.4090817
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1750576620.7232425
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\apps.py first seen with mtime 1750581720.2519467
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1750576620.154817
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1750576620.6447885
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1750576620.6383536
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\admin.py first seen with mtime 1750930316.57818
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1750576608.6539867
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1750576609.7036707
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1750576620.633972
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1750576614.1230173
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1750576619.9611745
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1750576620.651708
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1750576620.2417314
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1750576620.203915
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1750576612.784051
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1750576619.9369547
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1750576620.6009603
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1750576619.9391668
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1750576619.813056
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1750576620.1145992
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1750576614.1304708
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1750576617.3008845
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1750576620.5227454
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1750576620.1724732
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\urls.py first seen with mtime 1750582271.7910774
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1750576613.4069536
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1750576620.2626958
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\admin.py first seen with mtime 1750581720.2404454
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1750576619.9847813
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1750576612.7933972
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1750576619.82916
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1750576619.7817433
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1750576620.6175685
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1750576620.6900482
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1750576613.3957667
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1750576619.9514532
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1750576620.558028
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1750576620.627261
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1750576608.6191156
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1750576620.1234846
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1750576619.719005
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1750576619.806625
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1750576620.6640768
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1750576620.0946748
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1750576617.3018925
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\models.py first seen with mtime 1750576687.4580023
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1750576620.116838
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1750576620.0825186
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1750576610.205232
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1750576619.8173385
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1750576619.880952
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1750576613.415871
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1750576613.388781
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1750576611.3123446
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\context.py first seen with mtime 1750576620.5024636
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1750576620.5726192
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1750576611.2972255
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1750576619.7961102
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1733239652.0
